reason	language_table	sid	zh	old_ko	new_ko
dueum_law_20260505	t_language.xml	100020	泠	령	영
dueum_law_20260505	t_language.xml	100039	吕	려	여
dueum_law_20260505	t_language.xml	100045	廉	렴	염
dueum_law_20260505	t_language.xml	100107	栗	률	율
dueum_law_20260505	t_language.xml	100108	廉	렴	염
dueum_law_20260505	t_language.xml	100109	蔺	린	인
dueum_law_20260505	t_language.xml	100110	苓	령	영
dueum_law_20260505	t_language.xml	100111	龙	룡	용
dueum_law_20260505	t_language.xml	100112	楼	루	누
dueum_law_20260505	t_language.xml	100113	鲁	로	노
dueum_law_20260505	t_language.xml	100114	鹿	록	녹
dueum_law_20260505	t_language.xml	100115	潞	로	노
dueum_law_20260505	t_language.xml	100185	刘	류	유
dueum_law_20260505	t_language.xml	100194	卢	로	노
dueum_law_20260505	t_language.xml	100207	骊	리	이
dueum_law_20260505	t_language.xml	100208	罗	라	나
dueum_law_20260505	t_language.xml	100209	蓝	람	남
dueum_law_20260505	t_language.xml	100212	雷	뢰	뇌
dueum_law_20260505	t_language.xml	100228	栾	란	난
dueum_law_20260505	t_language.xml	100239	路	로	노
dueum_law_20260505	t_language.xml	100241	梁	량	양
dueum_law_20260505	t_language.xml	100252	列	렬	열
dueum_law_20260505	t_language.xml	100268	雒	락	낙
dueum_law_20260505	t_language.xml	100328	陆	륙	육
dueum_law_20260505	t_language.xml	101006	悝	리	이
dueum_law_20260505	t_language.xml	101023	陵	릉	능
dueum_law_20260505	t_language.xml	101033	龙	룡	용
dueum_law_20260505	t_language.xml	101042	罗	라	나
dueum_law_20260505	t_language.xml	101107	厉	려	여
dueum_law_20260505	t_language.xml	101145	龙	룡	용
dueum_law_20260505	t_language.xml	101168	屡	루	누
dueum_law_20260505	t_language.xml	101189	留	류	유
dueum_law_20260505	t_language.xml	101196	釐	리	이
dueum_law_20260505	t_language.xml	101205	缭	료	요
dueum_law_20260505	t_language.xml	101209	龙	룡	용
dueum_law_20260505	t_language.xml	101218	儡	뢰	뇌
dueum_law_20260505	t_language.xml	101390	潞臼	로구	노구
dueum_law_20260505	t_language.xml	101501	兰	란	난
dueum_law_20260505	t_language.xml	101582	临华	림화	임화
dueum_law_20260505	t_language.xml	101832	楼烦战士	루번 전사	누번 전사
dueum_law_20260505	t_language.xml	101833	楼烦战戎卫	루번 전융위	누번 전융위
dueum_law_20260505	t_language.xml	101834	楼烦弓手	루번 궁수	누번 궁수
dueum_law_20260505	t_language.xml	101835	楼烦强弓手	루번 강궁수	누번 강궁수
dueum_law_20260505	t_language.xml	101836	楼烦神射弓手	루번 신사궁수	누번 신사궁수
dueum_law_20260505	t_language.xml	101837	楼烦箭主	루번 전주	누번 전주
dueum_law_20260505	t_language.xml	101838	潞氏战士	로씨 전사	노씨 전사
dueum_law_20260505	t_language.xml	101839	潞氏狂战士	로씨 광전사	노씨 광전사
dueum_law_20260505	t_language.xml	101840	潞氏重盔战士	로씨 중궤전사	노씨 중궤전사
dueum_law_20260505	t_language.xml	101841	潞氏无面	로씨 무면	노씨 무면
dueum_law_20260505	t_language.xml	101842	潞氏弩手	로씨 노수	노씨 노수
dueum_law_20260505	t_language.xml	101843	潞氏连弩手	로씨 연노수	노씨 연노수
dueum_law_20260505	t_language.xml	102109	连	련	연
dueum_law_20260505	t_language.xml	102110	良	량	양
dueum_law_20260505	t_language.xml	102137	梁	량	양
dueum_law_20260505	t_language.xml	102149	巫医-女	무의-녀	무의-여
dueum_law_20260505	t_language.xml	102151	傩师-女	나사-녀	나사-여
dueum_law_20260505	t_language.xml	102155	优伶-女	우령-녀	우령-여
dueum_law_20260505	t_language.xml	102178	宁	녕	영
dueum_law_20260505	t_language.xml	102196	灵	령	영
dueum_law_20260505	t_language.xml	102197	泠	령	영
dueum_law_20260505	t_language.xml	102201	潞氏无面	로씨 무면	노씨 무면
